Player,Score
LoLNebula,193437.60307941414
Yihou,193299.76223301256
vysuals,177207.3010915562
RhinoFeeder,177156.47669681328
Scruffy,176459.61799911514
MonStahLer,173242.9580326798
JackmanMarcus,172589.43851182895
ConstructiveCynicism,172203.4444038471
Kuroshi94,172156.70961031577
slo_runs,171874.65481429457
valigo,167748.2008642467
HCDarkNight,166369.98780711956
Aribuge,165555.3325663082
cerpintext,164496.25732688268
ins0mnia,163978.61016767548
SkateKing,162806.83761260824
Xirtsym,161556.0613536578
DUUScarlet,160981.23542015557
homothety,160404.86889135442
violetblight,159523.04652797847
MIT_Battery,158896.91532622869
pest,158873.91056179008
QueenMagnolia,158717.7218028391
Ax2u,158336.2380367366
Skurry,157956.74171205205
StratSus,157890.78810032172
Paum,157762.8861235745
Boring_what,157176.94059414655
Liusyflat_ab,157107.76759813115
Ybelieve,156997.15263183563
XeroGoFast,156876.4562428946
Wolfcub_,156538.538756879
aksel_sk,155385.4665039622
chromeducks,155275.11151779615
Priidik,154792.08026248927
meemeee,154078.71057999888
BrotherWildness,152982.27542570714
JokullKr,152913.99303067918
SawaYoshi,152890.61139386237
Blue,152420.79419517313
MyPetCactus,152281.5828669853
larrythecarry,151899.7570622552
Mason_SR,149155.2484075858
CarolWind,148406.6531110658
azere,147881.85831947438
magmabob,146666.24164939352
3141z_,145856.26767634373
Green_Yogurt,145147.4838483888
jishybish,144551.85115336816
MrSir71,143690.92035173712
hazelness,143646.7828827244
kastel,143497.93258083466
QuantumDuck,143327.25217425046
natt,142500.7230478941
Theturns,141870.63909718074
Eduboy25,141779.40309334968
mys3cretskill,140640.7945987029
Deviltifa,137610.63089893514
pantaloonybin,137252.84994089027
LamproL,137107.62684258402
WasabiKnight_,136734.49143636832
Hy9er,136668.0032023816
binary01103,136332.09824428518
Quatopine,136059.85193248742
Mrks_,134391.47250371333
Trinomi,134138.18620593945
Alejsxy,134117.36067227818
NianGao,132950.34585704605
Dornoc429,132833.9289902459
Vord,132451.59872105854
Tremen,132074.05555132552
unyo,131346.10346562217
ScottyBVB,131117.25273804276
Murihoro,131055.00021378454
Nat3rTater,130995.9098111679
klapudo,130771.6930181328
BeginBeganBegun,130660.33694076524
ApocalypseCow,130548.95278014906
Skitter_,130154.46545213433
jeffisepic,130131.77233610445
arctanln2,130105.25608530806
Nephistoss,129994.83592287879
RiFle,129864.95818062151
slaurent,129847.24284731911
NerfIrelia73,129705.28353736919
mathulu,129686.07437825746
koralreef,129463.79683417386
buzhidao,129363.84746304265
DryEye,129308.482119442
Fababulle,128722.239289626
Anonymous (1),128554.38700404522
tinkerknight,128481.80544101808
slyzian,128283.0449629662
Ekkoet01,128269.10531423055
Pisces,128225.76355277457
Pharest,127896.00629606086
deaBaby,127704.87315158028
siddflippy,127014.33885205435
PsyKlone,126826.52300443687
daotmb,126494.3414038644
jxtxun,126033.57743246277
Icefire39,125888.74422970503
spcola,125753.93395760168
SevAeris,124939.39743081282
fireb0rn,124861.92117538051
Insertnamehere_,123683.2644474573
Dillio,122632.54265866397
TheDancingGrad,121847.60537854566
nolaann,121673.09199367305
fivebrane,121078.42951950686
TheMathGeek_314,120915.52355866425
NoodlesYes,120572.89598947889
Jodii,120524.62651929697
Judgesphinx,119763.22516611865
TyhachD,119748.86733838191
Kaleva,117916.89656407913
vichisuki,117849.33129223154
ALegendaryBagel,117829.93172625218
pythagoras__,117587.13632407396
KofiMood,117508.41777126331
nouwi,117474.29138689025
Frunobulaxian,117112.6729725529
earlynot,116874.0367873399
Joeleren,116537.34050622117
Ess_Superman,116194.5738223129
Xephros,115779.14286967536
JonyyJony,115764.84264021122
MattApocalypse,115529.72516570135
ManicJamie,115294.62928778637
jhearom,115142.15299177301
Flave93,114783.00234743817
Uppercasserole,114692.47886613625
hcfwesker,114335.33745737614
Kryptoxik,113786.49939925838
TamiJo,112989.02170436304
JasmineHayami,112745.66217259939
Elowen679,112702.41142715252
zhikong,112586.44001832695
GaffeyTaffy,111986.2500645899
Zenki12,111830.50875030598
SpringSylvi,111820.5642914721
methylpalladium,111228.69730777718
Michaelo,111172.45661570739
Coco_58933,111081.60258407271
Adrin63,110814.55807045927
underlein,110695.39620452584
D.M.Professor,110128.88439908906
jjyoland_Erling,109317.85019782423
CollieMonster,109281.75588946433
doveless,109125.30729477406
Tombo14444,109054.19901359217
LogenXD,108996.82207860803
Ushebti,108935.4696601615
Webcretaire,108812.97943024866
callist03_,108209.36626019792
tophatluke,107758.36677381958
simozx,107596.59594600704
cannedcat,107370.94616183377
spearr_x,107198.15816645799
Serena,107188.0431434311
lulujiangye,106986.76411783804
raymondsr,106701.74358566533
yujene,106592.75085749748
JBHyperion,106577.51434416798
calligraphiti,106286.89091319041
Ff300,106147.87226380952
ciplax,106090.16254637933
Spicie,105883.99786080598
ItsOtter,105716.93257200286
FuzzyVolt,105590.97480415061
kogbro,105276.56388854168
louisthexiv,105148.13404583966
Gusten13,104791.33356961753
fengyan,104764.0565737104
it_me_ari_,104571.01706249159
DFTzzz,104352.67470268207
Astral74_,103926.20952174318
DLKurosh,103727.17965131757
allison8bit,103503.35638874758
JozNski,102303.73103810455
timtom1241,102007.06876131569
MooseSR,101488.2122155678
glovmpop,101457.65423789014
WANX,101329.26253869105
temporaryhk,100834.83791694582
SolarBeam11,100749.2940068744
SirPatrin,100574.50007435778
Thundar001,100072.7936618327
zVypurr,100000.0
Icypanda64,99955.74570452652
Paerux,99905.19023368866
Lep,99568.7336560453
Sethadocious,99537.85296097802
Quadrales,99335.56545817707
noxiousnick,99144.21479210912
Wohainenggou,99133.44281063424
KujaRhapsodos,98633.59308135236
vls_SR,98599.57964890404
BuffaloBeary,98356.7804115091
Nightmare31,98194.16806783181
Shij411,98048.32124117827
Spirity,97579.2009468423
frying_whales,97488.16864171202
Nockgr,96862.2655427221
DriftLizard,96653.76101021864
xion_ta,96637.57488175255
PlainBreadMike,95720.29579876956
Aertosaber,95667.93544876426
MarcyAugust,95087.11497831721
OddBod,95011.10646992274
oatmille,94944.90261677321
krysanthemoof,94312.6950762374
LoidMax,94180.39506352911
a_Press,94103.42874893786
Midori_sr,93756.81662941173
skn48,93511.29690040962
MagneticPizza,92934.42508869924
JaGOAT,92934.42508869924
picardy4th,92731.72565702624
Disney_Reject,92103.3993564706
klp233,91481.95221894419
Lyliya,91412.10166265909
Tabri,91240.90755288534
timesink,90788.0594698051
SkyeZoomer,90372.14927207725
Hyllina,90326.50573979426
ColetteMSLP,89723.47540238845
expression_sfinae,89630.63390943098
patrick_star_,89266.73893191759
partofthecreed,89176.09430314437
OlallaZ2,88966.287780987
JayRod91,88948.11548826874
Urruboros,88640.69734157188
Jura3,88632.06246033491
Schmolu,88507.74248685208
lethal_vessel,88475.97588962049
Staxis,88327.89111627637
RealSdf,88003.62743288593
MURMURMUR,87635.73609184194
LeCipotte,87529.20716108906
Jaq,87293.56576544877
RevloOW,87236.13601230113
Darkelf314,86918.28921916538
noahnee,86679.28774330688
dap0,86415.71340408768
Tobbib,85640.97882731745
NeonDelta,85299.34101862174
xxz11,84945.92955575536
Asgoriel,84785.8053132046
Riolu00,84785.8053132046
GANY_MEDE,84621.69253236307
pkfrog,84621.69253236307
Pikmon,84369.65486878756
aspect2,84101.68192006444
OpalHello,83952.08730935947
kanata_ako,83850.60447900077
JackBolt999,83520.95321659581
Sarah_FoxG,83488.27954964759
GCRagnarok,83324.47648240668
atarime,83131.48788927335
clappedlogann,83126.1987014149
XBowCooper,83126.1987014149
N0V0X,83117.70985571202
ChocciAdam,82799.25231725465
Haven_Vmi,82541.94557675919
K7Fred,82474.23103199386
Elkaras512,82360.68548665718
Jiro_x,82348.23253235863
atn34,82251.54681530457
Sev_SR,82231.71933467082
BasicallyDad,82046.80378609002
alextheordinary,81852.21825649597
speedrunner_asriel,81818.07547371107
Bu_Fangshe,81809.83428617417
maclaque,81658.72328003164
Karume,81600.5540147241
tes01,81590.2261677162
winglesshawk,81401.63097002165
Grondious,81193.09740128966
thekrynn,81035.30790726912
taxslayer,80925.39719483897
velociroger,80912.36057044622
Mrr_Cat,80865.78487313661
Onmiwe,80406.05149921453
Polydactyly,80329.55597185975
Gidge,80151.67533153767
Eridan11,80107.97239818463
évoli,80096.43525516616
zP3P3,80038.14508857329
SteineSindToll,79941.5847640569
Lexerphthisi,79876.5262347077
ItsZenyth,79800.54204413848
Killerparakeet,79787.18289808398
Set3,79508.24626496159
Bento_Player,79490.84333396533
thedoubleace,79403.1296269415
rainie923,79093.32168771836
mcflono,78816.19189935115
AshySR,78734.37809958342
militantmold,78718.78695554467
Psyched,78562.7917317992
alabastro1,78502.91936732415
Screwmyshoe,78267.46182550765
Clark_O_Tron,78264.66882330723
PanRam,78207.76708242507
HuntHussle,78043.25340834199
Swordow,77925.45837997989
Kein_RRR,77923.00026602481
chunqing,77882.81830509403
xTeixeira,77812.47934430563
eirikdyb,77772.61637345699
Jinxts,77744.66822614858
itsjinxed,77602.03324904188
xianbai,77599.43406885932
intervisible,77446.54694555896
Pale_Manny,77376.37843891143
Holy_Wakamouly,77253.18211389094
Deimos357,77009.57934194084
Garnix,76863.58965089219
T_K_3,76645.38226727502
ColbyWan23,76495.1241947528
Swoshy,76428.10276701933
Anazur_,76357.10103148507
AcridStingray3,76355.88155416824
Lota_Cocoa,76181.24703168821
Manno_Stone,76084.51900522647
SylvieNukie,76071.89665966085
Rekcah,75974.77373955889
Leydybug,75924.6962613294
RyuKa,75797.72921347567
StickminFabio,75781.77921769324
coupawn,75698.97310414806
Alkor_tv,75639.26532497794
Steel4ttack,75568.15908653356
AutomaticSideLoader,75568.15908653356
ConnorK,75331.95857844922
Kingsam101,75284.2615867911
DJNattie,75214.12743893638
tsira,74985.91965941062
Culfy,74875.78152467712
MangoPomeloSago,74759.40606953524
Vorime,74677.12820111206
FINN_Dupsuk,74652.82994147962
DrZebsPhD,74648.71127624507
Zach_Smith,74513.48731213619
Hot_David_,74443.96225194879
Julie_underscore,74235.96990955669
MindfulLine3,74216.6669358349
BigStix06,74127.8328663769
Strawbrary,74097.79223841676
stipowll,74097.79223841676
Olvior,74028.84802978476
haimo,73955.45581616928
Magolor9000,73891.24797024987
Kotourachan,73890.36850947233
S2speed,73822.59176213706
Miyaforlife,73802.84746122599
White_Ling,73760.4514031509
TheHollowMC,73743.72760446915
Samw1tch,73713.5375982051
MohammedElshafei,73397.38835942086
eNaReL,73276.77040466393
ZEnryco,73180.04354875752
p_sebastian,72988.09597619195
Ferni_Valentine,72871.36719672535
Andrwe,72804.12718443728
SacrificialLam,72796.90261762479
Platinum,72669.85743656357
Ariq_,72536.09565053006
Teto,72495.72382151904
Alo_One,72479.91234477721
AcfunMakise,72306.5215088317
Zirob21,72290.71100102365
SAD_DE,72281.8387128449
h6303jixd,72271.3600935349
Wumper,72269.54155106355
isnialan,72203.13260299525
Halovic,72201.76690062863
VlaDOS_095,72164.98804915654
raccoon_gal,72163.55071070156
Dangil,71938.41006649272
Aerrus,71938.41006649272
belfegordo,71918.52869802192
Beatami,71872.45690922877
BioSilver,71806.59440921934
hartenbower,71675.14071703632
WhiskyUniform,71544.04766588345
Sera522,71544.04766588345
prinnrose,71534.49636955219
Eisog,71434.95530972985
Princess_Lexy,71411.12836171592
Northirn,71294.03927387242
Vlubbher,71152.91920853536
DevilishBird,71067.54791938973
Asm0tv,71048.09193052271
Dako_Taco_bb,70700.64300176958
Azalaxx,70681.55036507225
Hihya,70636.38429752066
Gaubbe,70444.13294379039
L_Walker,70360.8962573907
firewollf,70316.40108802402
Flapadiddle,70282.54010660583
Cajunwildcat,70193.97466757036
Moochyy_,70125.45371901912
pugs93,70051.76754683607
Dav0spheer,69998.58725251327
AlexKnauth,69884.66466891729
newbiegcz,69777.51084657034
Akustor,69722.5
gabopsouza,69620.04669029963
Zenonira,69539.44745134226
janvanganza,69539.3625190612
buhbai,69494.54865958575
belle0317,69477.07044561273
Onaku,69431.92685725984
Feenie,69417.96672304005
Gremlinesme,69388.55957603129
Scythear,69244.56847124857
Torkjeld,69243.38770051388
kaxymonoxy,69182.28417624682
oxidiot,69182.28417624682
DerpySR,69178.50887617585
Ptkyr,69120.08387894001
ChompsOnTheLoose,69111.34882065815
Ristor,69061.66975465759
daltonysme,68990.08313472098
zcolbster,68869.13633582355
kerchoo42,68832.18715554211
DadVlad,68657.0788427722
Farfux,68564.0363003428
gcghvcg,68540.71093344135
SerenePrince,68502.66773210312
BlueDragon1130,68482.63789141052
Flintel,68441.38151935098
eharmony23,68366.71300674453
ough,68304.6733997802
SeaPickles,68197.05728227984
iKizu_,68193.37680854963
AxtonKincaid,68175.65555374278
GregTheBoomer,68136.18064413266
Prodigal1,67791.48028289573
Sardine_Slayer,67757.92518416072
colemere,67712.31740723773
Gsmall,67677.30517846737
Sarahspeedrun,67652.08853104697
JustSuperJump,67620.32576177285
Kitosan,67620.32576177285
ACertainName,67606.97468760192
Truelegends0686,67563.41827364556
Belial_13,67471.88326980793
Dankids,67456.52805897355
Ville907,67442.24615339046
Mabian,67393.12617178368
PrincePratty,67393.12617178368
xuwuxw,67336.5051903114
bili_Radiance,67306.58305824154
siybs,67232.72746938314
LocusSK,67173.13719757558
foxxx,67074.6418476873
B3traya1_,67054.46778212888
pULE_BlueGoat,67054.19408288295
RongNian,66942.14876033059
yagg,66942.14876033059
HypoCritical0_0,66876.3708840225
klebn,66830.11171090604
Des,66830.11171090604
FFbestfriend,66774.19863097636
Korophyl,66758.21477479067
Slash15,66718.35569080412
MikeFromStream,66699.25411105146
DreeBS,66699.25411105146
aMellophone,66662.58277312334
blackpear420,66640.37152366611
fa1nt,66581.56687484274
samdwidge,66581.56687484274
vitaminE,66581.56687484274
Bosjesmannen,66527.51383430492
BakaNA,66512.52270533971
Stalky,66495.68298603999
UnderTheBed,66464.1908432326
Darastros,66389.68710878884
Lerghik,66384.7644348928
vATomyy,66362.87923854848
Joshpai,66288.70790766196
Brindley,66288.70790766196
LJC00118,66274.12318005922
_Astral,66172.10510189722
JeviLevee,66172.10510189722
Chory,66055.80968482068
BlueTomato,66053.66886896997
Beetlemuncher,66053.66886896997
OhkoXar,66051.99223522832
Gliscor989,65988.69989493735
Skarfelt,65939.8205769289
drderekk,65939.8205769289
gaoshenme,65889.04919745524
mandosrb,65824.1367034532
funk999,65670.51187135208
Seeo,65610.52614590706
Schy,65607.68903604185
bananafishbones,65593.68038419912
Yuushi,65478.9058123333
Durt_,65478.9058123333
Lemonplaymagic,65421.63146054686
RoninPls,65346.41560857405
DrCrowtron,65309.68664934517
P4yin,65234.918829887756
Moonshine_,65144.227647385334
WhyNaught,65079.55815660511
buckeye734,65079.55815660511
PLTBreeze,65022.80685504662
Taostr,65022.80685504662
JuegAriel,65007.100326503925
FacadeVT,64967.72486943718
judooochp,64865.31663397213
Rekinn,64796.54236592979
ObsKure,64683.85274835344
ThickCoconut,64593.96433470508
I_r_foole,64571.45684821199
Lernaea,64550.04692412213
El_chachon,64434.76793351589
LunarFugue,64403.41148847416
skun,64403.41148847416
chiaki,64343.09722186679
PastaLays,64276.15933412604
SpaceNarc,64244.16241210977
jp8a,64223.41992355913
Wildpants69,64180.369538249906
vgfreak95,64180.369538249906
acaroline,64135.47359060717
Parables,64118.135646301125
Quacksilver,64095.532096486866
puggytatoes,64027.06035697898
FuzzyGames,63954.93751239833
XundAO,63903.19271008861
Kneato,63903.19271008861
Kronecker,63882.93646264508
burkicle,63792.824522202376
maybe669,63785.424864586836
libiDodo,63647.54541522493
inoki,63627.80758456347
ZeroXis,63440.05559266465
IllegalGarbage13,63388.34167136291
frocss84,63388.34167136291
Lagiacrus,63245.24916175281
DianaR,63190.87972591417
JQKAJA,63130.71811477575
Kenorah,63098.88553436825
Drauce,63082.35097011136
NedransDirtbag,63028.19140963686
LastSparx,63028.19140963686
polar2046,63028.19140963686
Furby_81,63028.19140963686
StaciFaye,62974.10156753671
Epsnu,62974.10156753671
quarth,62922.70556858132
KCS,62772.67546873264
Shaderrr,62704.693955220115
peaches_,62704.693955220115
dudexthree,62642.34855461467
DTail74,62620.16041966014
double_negative,62543.87839254888
dimanxing,62517.53929589197
DoxsEgo,62490.41066394487
ZergIing1,62490.41066394487
Sawny,62490.41066394487
anju,62468.200531261784
gulebamse,62437.011469062745
problemstrol,62437.011469062745
JKontan,62437.011469062745
Zordix,62330.41821240759
minted__,62277.2239172304
Upgraded_Gaming,62216.16043908434
mmmmmelatonin,62118.04896909652
NFreak,62065.12624607214
Star_Sterny,61965.642632495474
Firemann,61965.642632495474
methelumi,61959.48349713953
medi,61959.48349713953
WaffleMelons,61959.48349713953
Marshbag12,61915.72066664026
sunday_btw,61915.72066664026
Asits61,61865.859005149636
baibloom,61860.40508317384
Neptune27_,61794.508517854454
Marcel69,61766.31620710176
TraceWasNotTaken,61696.5536706443
Dyenamite,61675.71341938174
Fasu,61667.01346398135
Leish,61591.85016185241
Glitchy,61567.95000452776
remisiki,61567.95000452776
Alosno,61539.59832949596
Zoltorion,61487.412961200425
Mudpip,61469.12506057536
Kelp_V,61447.671831941654
LunaTheDragon,61435.29394429099
DustZyar,61419.801792702936
dax_,61383.241166331514
thistle_dew,61369.75747896048
obr1an,61331.2545151239
Spongerob,61331.2545151239
Dedezim,61321.33318842528
PolichineL,61272.18766189694
Jeiwriter,61272.18766189694
KounterKitty,61227.47914535863
GrooseLightning,61175.69020358965
SebaxReloaded,61076.19518395594
Peanutphobia,61020.71701641837
muJik,60986.446919550304
Azerade42,60917.72848284289
Smonkiboi,60917.72848284289
Exyl,60917.72848284289
MinW,60815.000459830146
Fjado,60796.175292928354
abduzcan_yolo,60687.020896734444
electrostats,60661.39496326747
ACertainNoob,60661.39496326747
Msushi,60610.32243767314
Luffuu,60610.32243767314
Phuuapeet4,60559.31438401978
Noix,60559.31438401978
