Player,Score
Verkir,60559.31438401978
piggycategory,60542.03901525372
RecurringOddity,60452.73826050973
shreshthanigans,60434.65002814787
Archaic84,60406.675971143755
IntenzeMcNugget,60355.924722830314
Jowshieee,60349.53662829443
thearlonian,60305.23740638165
Mutapia,60302.02086007088
Dark_elder,60301.55449015647
Wltrf,60301.55449015647
thatlow,60254.61391446201
Tickler,60254.61391446201
broketail,60205.76172610278
xinu06,60204.05413996084
pogodemon,60204.05413996084
Celcius_k,60204.05413996084
caffeinatedcomposer,60132.714593704404
Kelux35,60127.82177445711
Relyea,60087.988558814046
WhiskeyandWit,60069.90536065064
Elyria,60062.50000000001
stringonankle,60052.75605322752
DoubleShine,60052.75605322752
cdsx123,60002.45008177761
SimplyPlagal,60002.45008177761
WizardOfAzz,59952.2072955509
Storm0149,59919.74901064783
pyrokapi,59919.74901064783
Stefler,59777.50633318476
Acrimionius,59735.736319781754
cjya,59701.93744849558
Juan_Pequeno,59701.93744849558
introjerk,59682.95908608395
Dea1h,59602.26812121635
Dan4lk,59602.26812121635
st0mba,59552.52702751665
SaruWanKenoobi,59453.23145991134
Immotv,59453.23145991134
Little_Screen_,59451.55476928587
LuQiu,59400.65932053355
Variel,59226.14623372762
Z0_0m,59206.07632746486
BenWaz,59120.35774071549
0besatre0,59119.19042210026
BlackJack_2102,59107.645627396145
Macaronz,58911.51919060959
NamesAreHardOk,58842.03553284143
RanOutOfName,58813.82182899098
hotaru_st,58812.165828981946
sheepsheep,58749.69810409372
yaho2233,58716.36729423044
Selrec,58703.610874563536
persistentcheese,58691.52118222866
BooTheBun,58667.730835522416
Kishoto,58667.730835522416
Ahvena,58667.730835522416
Onion_Soup,58565.67410402806
ChouMao,58519.80320380669
ShallowDream233,58291.25507919169
DaViDLlaCeR,58245.706141622766
Fishtard,57993.11777206615
Tegon_McCloud,57973.530317020624
HushVGC,57945.37698975312
Kokatsu,57802.50781791031
Un4Gettable,57776.27959405672
OnzinPower,57748.171811836655
MrHug,57745.35424757783
Ne0sam,57660.16637924855
Miuo,57658.39619880566
arigrate,57568.82977162697
Lo_2_Source,57524.12479969837
PuffZZ,57479.471880907375
HzK,57471.194228137436
arianaaaa,57471.194228137436
szymoncostam,57330.07409911587
piepenguin,57301.37912385074
CinderPiler,57256.98526216303
mapl,57142.721041044206
Zanguy,57142.721041044206
Voxplox,56909.81840566328
Bozon69,56903.684229606755
Zangolf,56903.684229606755
wanith,56772.038966049375
Sly4er,56770.75964660927
shupik,56728.25871784801
caleb_charlie,56640.85001169435
Helslo,56494.16683191222
Jormungandr7,56468.58144208439
chillfox,56448.26460603373
CuteReimu,56412.372034251886
Glackum,56049.41534352442
DewbBers,56034.60674573274
Iris_ti,55948.79572195589
IxAMxSamurai,55947.011054555354
InexorableImp,55947.011054555354
Seikent,55947.011054555354
Spilled_OJ_,55811.46413631263
Mpuddi,55811.46413631263
Brorsi,55580.26819488169
plusn,55565.07487908631
JoeNPC,55497.0972306002
princess_celery,55448.560298073855
ConnorB,55274.17278331441
g1t2r3,55229.74909792082
Jesuisnuit,55185.28812477383
alfoam,55185.28812477383
Butchie,55141.06224093159
DylanRegan,55101.419917855135
henryst,55096.79889754865
Tiouz,55052.588830002394
vvSiegvv,55008.43195282934
squigglewiggles,54975.9756331692
Evelyn_Xeamyyy,54975.9756331692
Luuke7515,54920.27742860471
Lacki_ng,54916.959088712945
PilbowZortox,54850.959242390716
B3traya1,54767.8517403204
Gyorgen,54726.36880165289
YxriTheSlayer,54645.87115111987
scudpuddle,54613.399608051375
Revooo,54527.0652986607
mmango,54519.65937800394
Lvl100Feraligatr,54509.23944772439
LittleEggpants,54482.667399731465
mengyusanqiu,54478.45804988663
Liyrslly,54396.195384306455
rooned,54395.77320717785
FuzzyFlux,54314.11890352438
Mikael,54263.44528050166
UNsPooKie,54232.22804610881
Blubmin,54222.60730602949
ellomenop,54191.35205129455
soyleaf,54179.44503326707
Radioactive,54179.44503326707
Puddingboxes,54129.3852774976
voidawn,54109.73858086756
KuulGryphun,54093.274955396955
HollowDoge,54050.26698654989
Eriss,54028.30933945866
DamilolaKoi,54010.89435881504
WhitePaaws,54007.310288873
rixxian,53982.94202684224
Megasticky,53964.40478090265
PanditaArcade,53964.40478090265
Plutoker,53927.129021617315
Nynomastro,53878.74700903542
youran040506,53866.00132948807
Mr_Rabbit215,53835.994583018386
Em_iIy,53835.994583018386
Bensocks,53835.994583018386
Slothy_,53834.7107200992
cassiapaws,53825.53860691222
LF,53825.53860691222
lugiin,53825.53860691222
izi_the_noob,53825.53860691222
Turambar,53785.12145901703
ELETRIC0,53704.423613726685
SkySaw95,53665.49272781614
DanteIfRiss,53664.14277988101
daikonic,53622.993824134894
Katafolt,53538.147328206374
GreekSquad,53503.47178386569
xuzycuan,53463.416781126405
JuicyBananas,53453.502049222305
SovereignGreed,53344.224729811955
FabiGrepo,53343.5212850525
IvyOnFire,53334.899643935874
a_little_flame,53326.91002248626
ImJustPearl,53310.86569099127
Goose_47,53291.126259486286
skullptura,53290.914599873264
erione,53200.76716890555
_Zei_,53200.76716890555
Dragtalon,53184.28698196965
MattStrats,53154.359663069285
Siphon123,53116.92042516517
BlueMushroom64,52949.82050375418
Krutus,52908.16872915818
le_chamoutte,52907.337473861604
Etimo,52828.60632781111
Sir_Zylo,52825.0124846723
FinnaDie,52825.0124846723
1Frame,52783.507860476064
ShadowOfTheNinja,52720.226843100194
biorunner,52700.645223546824
Done22,52671.67033925795
LordKry,52632.54560869364
Nartax,52576.71664744329
Marclap,52554.42681335906
Throwout123,52453.2246955994
PromtheusGaming,52437.574316290134
polix_minus,52437.574316290134
water07,52330.16731933944
DarkDemon35,52330.16731933944
TranscendentalAnarchy,52282.37625320391
Ouro,52166.76330566406
duduzhi,52085.34815879232
Flazer,52050.867860404884
EdgySM64_2,52044.712039286525
WoahE,52044.712039286525
bug_bh,51943.73449196782
Oogway710,51897.38215592553
opaape,51882.64218970545
RipeTomato,51782.71296136901
eocampos,51782.71296136901
MonsoonSpeedruning,51761.58609517176
SaliVS,51721.328203561825
Shlump,51640.95319129911
AustenEfe,51628.441265777656
SunglassesEmoji,51600.83592484525
RobotWyrm,51554.51178633218
Gonmas,51520.74150785078
alqk0310,51478.77986590877
cryobraz_,51400.94908604275
PickPig,51397.312774206715
Nincat123,51361.11111111111
ItzTetriX,51327.81578334013
bbeauz,51321.31943248738
25stride,51241.9166037898
mairward,51112.95750905218
Kuplub,51083.53757727414
Zhorox,51004.64409471632
SidVicious,51004.64409471632
Keubab,51004.64409471632
TriDimensional,50990.56512337529
PlutoniumDevil,50965.265872601776
Bondras,50965.265872601776
SirJayP,50886.646114349955
Tzettchen,50847.4044376796
M1sterSmash,50841.74195537502
irlou,50804.637966860246
Ozzcarr,50729.95137713349
aguynamedtyler,50729.95137713349
Avonis,50612.90480652205
HushVox,50573.97928994083
pookiever,50509.26279056464
RandomStuff9001,50509.26279056464
QuickBread,50457.47179331038
Keltik,50362.54024557193
whentington,50225.661356500874
snappingboot,50225.661356500874
clurima,50148.74611302591
Have_,50110.35472984857
Ytobej,50073.613904050566
TickerSR,50072.00741559944
Saftii05,50072.00741559944
Leaper711,50071.00661625709
HybridNeos,50033.704102856194
Tomppa7,49995.444724325396
Wiglink,49995.444724325396
GerardSurLeNet,49962.33381786544
SlimeV2,49957.22921284216
ScrubTheNerd,49957.22921284216
Phosphate,49880.92952300025
GottaCatchAToast,49842.84521095218
kobalt,49804.80449857234
Whynodoublejump,49766.807319334446
MilpyCafe,49710.13567230122
Matthew4567,49646.39055059791
mooshiros,49627.305137030584
Adamcake,49615.25260770974
Windrunner315,49579.60898474597
YEPFishh,49539.7347303608
relax_kuma,49459.84227402182
TheMattMan,49426.780783298884
Boltonhero,49389.21530429587
Quetsacloatl,49389.21530429587
Silici,49353.15201076549
andreww,49317.66529466595
5DCaster,49314.2127102485
PrinceFluff,49276.77546528113
FatalKetchup,49140.80452513826
jokami,49127.45198909505
Nitrostarch,49090.227173618216
GonzoTheReal,49090.227173618216
MattyIce00,49070.326506919395
Aquaeri3,49015.90435736466
MoreanP,48964.89342759992
BDJoe,48964.89342759992
limebanana,48935.96399565892
hikarukami,48894.79337441348
soughtsphinx,48830.83408890557
SatanicNerd,48793.9458302868
karura,48789.92521505277
Saff_fp,48720.29460179351
LYNxxxxx,48702.18951146887
spiderpugz,48685.39407160803
mulanv44,48683.53150587398
C0daaa,48683.53150587398
Kx,48646.81000500726
boolarbear,48610.13003646753
Dimiros,48511.92050891227
Resshin27,48477.33706997627
Ruah777,48474.914617924354
MageG,48474.8502981577
SlyHasFallen,48427.35099152946
RetroDude42,48408.281043028335
Boba89,48390.918906310064
Whiplash06,48373.80834976989
Sunset_M,48354.52791763156
troeskagg,48354.52791763156
SrPancho,48339.37246664685
DannyDannyPham,48318.17796370626
CalyxAndKaylex,48270.610921342326
zwielichtengelchen,48252.68779384813
Jowel35,48245.60091354461
Cavernosa,48236.285154661295
Delerzum,48205.49690396265
Ekoskiis,48173.18726384042
Squeal,48173.18726384042
Daniclo,48167.7433726888
jraytier,48167.7433726888
7kisHoshino,48133.52725345381
brennemania,48120.12204165337
Sorvan,48099.34757957773
LongNotes,48028.84820708086
Readypanda,48028.84820708086
J535,47992.86480455492
recurringfear,47956.92182524654
TheDawsoning,47956.92182524654
Skribe_of_Sirkles,47944.64477325539
stasio6,47921.01920863061
Thorneto,47921.01920863061
Jowh,47921.01920863061
Pathey,47885.156894295236
shovelbros,47849.33482194154
Chemposer,47813.55293138335
Sogard,47773.29517728786
DrDabaniel,47742.109455470876
volframC,47670.825987313445
paddylb,47658.304929215556
choombert,47624.630099014845
SplumonkeyMan,47624.630099014845
Parallax2137,47599.702049454216
Bluedime,47493.31422191518
Valaar_,47490.28706268126
AllieCat523,47423.32861198254
Flay,47389.90247831633
ckho92,47387.28266974339
Ashbvrn,47387.28266974339
Sholzi,47352.017716419556
kanjam,47323.15614507884
StarlingHK,47229.60776065823
Maman,47211.35082726862
pprexbest238,47176.2820442056
S0LSTICE,47176.2820442056
Ethranwar,47141.25232048707
Arzh,47123.76104595674
JustAFurry,47106.2615981292
Shmeatboi723,47071.30981925575
thred,47057.57599647346
MyGuyL,47036.3969260978
claunchy,46988.55691394146
yafu,46957.06223951611
Evandar,46931.89098483225
cmX_,46862.41373160982
lifliif_,46859.855307546095
luthelaril,46776.24098844854
Andaflames,46761.46193771627
Naix,46761.46193771627
rethburg,46663.378143136666
gomepps,46619.63767695428
Dazay,46566.910559783966
IsHayden,46523.13956687333
StrangeBirdRaevenant,46490.46765078703
Rimogard,46468.134097201284
Rippy,46417.71782807411
turtlekether,46403.32499197963
Solzark,46383.2356079442
PetaZ,46370.97127151135
gesjht,46370.97127151135
Remyon,46346.21703926549
G3,46346.21703926549
Drascia,46284.33365037838
njiutre,46244.00155769792
Entflammt,46241.89416981556
Randomgermancupcake,46210.00486591696
justsimplyx,46177.55762919443
Sienna,46074.39230551944
KkomaToast,46006.80978097923
Silu,45953.433915318026
zuruk,45921.54948684818
GamerCoon,45838.502587901006
RandoFando,45804.95199243713
justgowithjohn,45804.95199243713
nerthul11,45794.343039665284
arcadee,45734.70862619532
PallasiteWitch,45722.91023286051
xilted,45712.92760084578
SulacoKnight,45573.00008638562
Ronja_Piratentochter,45541.510710862356
maedhros1978,45541.510710862356
Leninus,45541.510710862356
KPCzombie,45438.31386531374
itsJVbaby,45438.31386531374
LSJay,45409.61991381215
Arcanum,45405.20159542367
Zanahorio,45321.996088072905
DFGBen,45240.181918726754
c_gull,45197.271011757875
Pottatto,45174.42584904521
camille_qt,45166.170189687524
corridasbryan,45141.6015625
Keonimor21,45042.81119991616
Slorpo,45042.08736316292
CorporalAcorn,45011.14655187368
Pollar,45002.792880600064
Shokolaat,44978.01553443479
Tartare2240,44957.359350449035
ThatQwertyPi,44920.13451279193
Cecil7,44918.51516523314
Mojo45,44847.78609705919
Rabidat,44815.317112713616
zhelezo,44795.45079793543
GuXY,44695.043602779544
FoolishSpud,44621.241626014904
bebbehands,44589.01830760283
SecandraS,44589.01830760283
Lord_JimJim,44580.43207380026
Lv99Weeb,44556.82988179177
Lanus,44492.55750662678
qubeyy,44460.47345682682
mtrulin,44429.27698633647
GnomeStank,44308.21634235388
Dashin_Boi,44300.572584862755
Dsonics,44278.02849356733
SyameimaruSilva,44278.02849356733
Nethgor,44173.272154721664
Keto0801,44097.54758695926
Loril,44097.54758695926
Wish_SR,44078.15657745874
ManicDream,44046.519645710854
Adikac,43983.34787951644
Booshmasta,43951.8129474742
Theskribbler,43951.8129474742
Bluerabbit,43947.98843542213
pucked99,43947.98843542213
Merlin31,43918.16791825819
Avasam,43888.84474216595
Pandrrr,43888.37774247058
WinterTheWisp,43857.41137182782
BlankNametagStudios,43799.18885223591
TheRedKorsar,43799.18885223591
Midouri,43763.05682884771
Pudding_Foxx,43739.88054644103
ToastyBagel,43732.01497745605
chili_42,43710.271557242646
atinyviking,43671.91536711643
QuantumTimez66,43651.14370258606
JePi,43638.320274900405
kaSa_Sr,43607.1556122449
Ysangwen,43607.1556122449
JayR00D,43576.02432241966
AgedWater,43548.539104173775
-George-,43533.24735208181
stegarootbeer,43486.288193252396
bberry,43470.23316586191
hoagiepops,43408.80165704761
musgley,43386.54738105327
stetra935,43359.035742404696
MerYuu,43357.29638078488
TheNukeMonkeyy,43357.29638078488
GeneralLankins,43328.16972754893
LilSyuto,43235.76917862686
TangoDown,43182.409985345505
MajinBlayze,43174.33292467503
Slynx,43124.349608736375
Fjelli,43113.0275253422
corpsvette,43113.0275253422
SourMilkNPennies,43082.42378005943
QuiKZerO,43051.85260927799
KatieQT,43051.85260927799
Toras_detto_Vico,43021.3139667847
NathanielHammer,42990.80780644837
FiveArms,42979.70993327918
Str4ng3,42979.70993327918
EthynWithAY,42922.057746697436
Fulvinsjesus,42922.057746697436
qwe19272375,42835.79672462248
drzej_bp,42778.433762559725
danza_,42778.17032658823
RadiantOrchid,42749.7954813454
TheCinephile,42721.18594861373
aquamaster,42721.18594861373
mezdj,42692.60512589878
lazydodo,42687.522631072934
Hollow_Ink,42664.052974798935
flibber_,42643.5877608745
CanIHacksACasual,42627.25080995245
battlebrobug,42464.98751003255
Dark_Shadow6000,42436.663357070145
me_carlf,42346.570180669085
Rosenmontag,42305.892398256176
Solus_Hebi,42154.973704872114
Jwow,42121.38515831781
JER3L,42090.50169282857
Weah26,42043.08264948175
Promachos112,42002.02982723126
rainplaya,41987.30410484318
ConnerTEP,41972.60118576124
TrashDeecoy,41943.20346214126
Grendy,41910.927223125625
GreenKnightF3,41876.07950705311
violetkisses,41855.19536581293
ZeroTheFoxx,41792.95083373684
parrydog,41792.95083373684
tringhy,41765.29627645665
MikeP,41751.91462404703
truegen,41650.91722022727
Torinau,41650.91722022727
misscounting,41646.18594517512
FurretWaffle,41572.48065661301
BlindDeafRef,41518.12348596802
PureOmnipotence,41517.63570129448
Fuutsu_hito,41448.13093085871
Simaxxa,41448.13093085871
Sir_kit,41380.99720351825
orangy,41380.99720351825
mouronik,41304.18892831077
DaBurningDonkey,41246.82200616482
Oromil,41246.82200616482
Jpmoyses,41190.833673421665
Typin,41189.57451548229
zaynanater,41163.774496176105
Vergil_sl,41162.73612308085
D0ugh,41160.99545336557
Saff,41132.446124969305
rich_chanel,41103.92648906108
AitorTribal,41055.80398660797
BulleTrulle,40975.10463709853
NoZ-,40961.77225869937
DoffyMM,40876.83340698526
frogmarss,40820.35419658622
kkonfetchik,40820.35419658622
whiteTigr,40814.41810699747
FoxtrotTheOne,40792.158477035926
Flamehaze,40683.96235443528
whitenoize__,40679.66722833021
patekpo,40628.142277198705
CodeMorio,40601.63557930537
iTaKu,40601.63557930537
nanolink41,40588.342602784265
ItsGianzada,40511.80083007219
illusori,40428.257011441194
Foxen,40416.812896728516
XieYin,40416.812896728516
castur,40390.512710083494
Yyue,40337.989292088045
Siluxe,40337.989292088045
Channing_Gosling,40326.73617753393
JamesTanm,40317.266653332925
miltank_drink,40234.32355857354
GravelordNEETo,40206.73273232589
Joontte,40206.73273232589
freesty1995,40206.73273232589
Amine_Ghost12,40154.96186645701
Zenoblaze,40128.91681323158
woodson,40124.13032428264
Esvee,40076.9026685825
DuckOnQuackUwU,40069.20338982454
CottonPasta,40041.7822078115
Kaydo,40015.20890725436
HollowAscendant,39932.37848240187
mountang,39921.465571297296
Ker_Pouic-Pouic,39869.8541150616
Admos,39850.619667163264
b0neless,39850.619667163264
thep1ckaxe,39844.085911426875
Silvia_Rose,39823.42252093792
epicosity,39805.15043667981
ozzy88,39769.11168849539
mirakzen,39715.6188471627
Buttlu,39714.91188329107
Grimm_PT,39690.0
kwelifin,39690.0
Chuckmctastic,39673.88368548508
Bikupan,39660.8228029015
BattyPrincess,39658.29008896732
Parkourman,39633.819690286386
Sacred-_-,39613.29201341544
Madeleine_Dubitative,39562.27683259819
MrPhosphor,39552.975612013506
_Xosm,39485.93864134405
InfernOwl,39485.56274141053
DbX,39472.37863730739
Lukam0s,39472.37863730739
Boramis,39472.37863730739
GroadFace,39384.49760773456
mazlegsakin,39384.49760773456
Latschenkiefer,39365.29864963064
Nilfahliil,39365.29864963064
Prophage,39359.19842893789
MisguidedGus,39311.92197963319
Master-Kuruk,39308.67314732988
Auriwave,39283.44698199364
chikituti,39238.48315911657
Giiin,39233.06744632029
Oogy749,39207.914013758615
heunty,39157.67966399747
RONC3NA,39152.44173029738
Stoffi05,39152.44173029738
D49David49,39152.44173029738
Maroon_Gainsay,39132.59868487201
Adrigaary,39125.95606101944
olsonadr,39107.54179504854
Danman34682,39107.54179504854
Purple_PyrOZ,39099.497258015326
licreem,39073.06528496083
VueloTaco,38967.60496790086
TheBlueCraft24,38932.81548244853
Zhuankuaiya,38808.726906435295
pgwollan,38783.98038903061
helpsypoo,38749.08283867992
DreamFox,38746.912034758294
StarDotAmy,38714.73689640313
Siege,38679.78076938438
Zaikenator,38679.78076938438
